Index,col,row,lat,lon,suitable_area(m2),Average_CF,Annual potential (GWh),provin
793,518,966,39.25,121.5625,580000000.0,0.371,10061.36,Liaoning_off
794,518,967,39.25,121.875,19000000.0,0.357,318.63,Liaoning
796,518,969,39.25,122.5,680000000.0,0.321,10249.79,Liaoning_off
797,518,970,39.25,122.8125,720000000.0,0.337,11476.05,Liaoning_off
798,518,971,39.25,123.125,740000000.0,0.33,11447.26,Liaoning_off
799,518,972,39.25,123.4375,700000000.0,0.329,10807.43,Liaoning_off
800,518,973,39.25,123.75,380000000.0,0.334,5964.98,Liaoning_off
801,518,974,39.25,124.0625,740000000.0,0.342,11862.45,Liaoning_off
802,518,975,39.25,124.375,690000000.0,0.337,10851.67,Liaoning_off
805,519,958,39.5,119.0625,4000000.0,0.312,58.68,Hebei
806,519,959,39.5,119.375,600000000.0,0.319,9002.75,Hubei_off
807,519,960,39.5,119.6875,210000000.0,0.346,3477.88,Hubei_off
808,519,961,39.5,120.0,0.0,0.358,0.0,Hubei_off
809,519,962,39.5,120.3125,0.0,0.371,0.0,Liaoning_off
810,519,963,39.5,120.625,0.0,0.382,0.0,Liaoning_off
811,519,964,39.5,120.9375,21000000.0,0.393,387.91,Liaoning_off
812,519,965,39.5,121.25,440000000.0,0.408,8395.24,Liaoning_off
813,519,966,39.5,121.5625,89000000.0,0.383,1605.02,Liaoning
814,519,967,39.5,121.875,37000000.0,0.317,552.45,Liaoning
815,519,968,39.5,122.1875,3000000.0,0.274,38.68,Liaoning
816,519,969,39.5,122.5,210000000.0,0.275,2739.12,Liaoning
817,519,970,39.5,122.8125,490000000.0,0.265,6117.35,Liaoning_off
818,519,971,39.5,123.125,680000000.0,0.283,9113.67,Liaoning_off
819,519,972,39.5,123.4375,750000000.0,0.303,10627.66,Liaoning_off
820,519,973,39.5,123.75,750000000.0,0.306,10752.77,Liaoning_off
821,519,974,39.5,124.0625,750000000.0,0.311,10926.89,Liaoning_off
822,519,975,39.5,124.375,680000000.0,0.299,9605.07,Liaoning_off
826,520,960,39.75,119.6875,380000000.0,0.328,5825.66,Hubei_off
827,520,961,39.75,120.0,180000000.0,0.354,3066.84,Hubei_off
828,520,962,39.75,120.3125,27000000.0,0.374,475.26,Liaoning_off
829,520,963,39.75,120.625,0.0,0.387,0.0,Liaoning_off
830,520,964,39.75,120.9375,0.0,0.398,0.0,Liaoning_off
831,520,965,39.75,121.25,250000000.0,0.414,4901.79,Liaoning_off
832,520,966,39.75,121.5625,230000000.0,0.403,4306.47,Liaoning
833,520,970,39.75,122.8125,2000000.0,0.243,22.83,Liaoning
834,520,971,39.75,123.125,180000000.0,0.254,2176.49,Liaoning
835,520,972,39.75,123.4375,450000000.0,0.285,6056.41,Liaoning
836,520,973,39.75,123.75,600000000.0,0.267,7554.43,Liaoning_off
837,520,974,39.75,124.0625,610000000.0,0.263,7582.75,Liaoning_off
838,520,975,39.75,124.375,660000000.0,0.269,8274.7,Liaoning_off
841,521,959,40.0,119.375,0.0,0.2,0.0,Hebei
842,521,960,40.0,119.6875,120000000.0,0.278,1541.68,Hebei
843,521,961,40.0,120.0,480000000.0,0.317,7207.23,Liaoning_off
844,521,962,40.0,120.3125,610000000.0,0.363,10341.7,Liaoning_off
845,521,963,40.0,120.625,82000000.0,0.392,1510.29,Liaoning_off
846,521,964,40.0,120.9375,0.0,0.41,0.0,Liaoning_off
847,521,965,40.0,121.25,11000000.0,0.418,216.13,Liaoning_off
848,521,966,40.0,121.5625,650000000.0,0.416,12733.08,Liaoning_off
849,521,967,40.0,121.875,300000000.0,0.379,5353.31,Liaoning_off
850,521,974,40.0,124.0625,0.0,0.25,0.0,Liaoning
851,521,975,40.0,124.375,86000000.0,0.261,1053.73,Liaoning_off
852,522,962,40.25,120.3125,130000000.0,0.342,2042.43,Liaoning
853,522,963,40.25,120.625,450000000.0,0.386,8215.8,Liaoning_off
854,522,964,40.25,120.9375,140000000.0,0.412,2637.82,Liaoning_off
855,522,965,40.25,121.25,0.0,0.42,0.0,Liaoning_off
856,522,966,40.25,121.5625,160000000.0,0.414,3154.52,Liaoning_off
857,522,967,40.25,121.875,470000000.0,0.389,8524.08,Liaoning_off
858,522,968,40.25,122.1875,28000000.0,0.38,500.48,Liaoning
859,522,975,40.25,124.375,4000000.0,0.234,44.05,Liaoning
861,523,963,40.5,120.625,260000000.0,0.325,3994.25,Liaoning
862,523,964,40.5,120.9375,650000000.0,0.394,11979.71,Liaoning_off
863,523,965,40.5,121.25,270000000.0,0.409,5263.94,Liaoning_off
864,523,966,40.5,121.5625,10000000.0,0.405,190.29,Liaoning_off
865,523,967,40.5,121.875,57000000.0,0.388,1040.3,Liaoning_off
866,523,968,40.5,122.1875,100000000.0,0.37,1811.33,Liaoning_off
867,523,976,40.5,124.6875,7000000.0,0.222,73.18,Liaoning
869,524,964,40.75,120.9375,290000000.0,0.331,4512.22,Liaoning_off
870,524,965,40.75,121.25,720000000.0,0.384,12989.94,Liaoning_off
871,524,966,40.75,121.5625,620000000.0,0.397,11489.51,Liaoning_off
872,524,967,40.75,121.875,540000000.0,0.389,9796.97,Liaoning_off
873,524,968,40.75,122.1875,100000000.0,0.398,1929.88,Liaoning
874,525,965,41.0,121.25,140000000.0,0.404,2567.62,Liaoning
875,525,966,41.0,121.5625,98000000.0,0.424,1953.81,Liaoning
876,525,967,41.0,121.875,240000000.0,0.424,4728.43,Liaoning
